                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    000011D2 0A                    4607 	.db #0x0a	; 10
    000011D3 1D                    4608 	.db #0x1d	; 29
    000011D4 49                    4609 	.db #0x49	; 73	'I'
    000011D5 0B                    4610 	.db #0x0b	; 11
    000011D6 0A                    4611 	.db #0x0a	; 10
    000011D7 0C                    4612 	.db #0x0c	; 12
    000011D8 07                    4613 	.db #0x07	; 7
    000011D9 1B                    4614 	.db #0x1b	; 27
    000011DA 05                    4615 	.db #0x05	; 5
    000011DB 07                    4616 	.db #0x07	; 7
    000011DC 2C                    4617 	.db #0x2c	; 44
    000011DD 08                    4618 	.db #0x08	; 8
    000011DE 19                    4619 	.db #0x19	; 25
    000011DF 09                    4620 	.db #0x09	; 9
    000011E0 07                    4621 	.db #0x07	; 7
    000011E1 07                    4622 	.db #0x07	; 7
    000011E2 1B                    4623 	.db #0x1b	; 27
    000011E3 06                    4624 	.db #0x06	; 6
    000011E4 00                    4625 	.db #0x00	; 0
    000011E5 07                    4626 	.db #0x07	; 7
    000011E6 07                    4627 	.db #0x07	; 7
    000011E7 0D                    4628 	.db #0x0d	; 13
    000011E8 08                    4629 	.db #0x08	; 8
    000011E9 0B                    4630 	.db #0x0b	; 11
    000011EA 1E                    4631 	.db #0x1e	; 30
    000011EB 07                    4632 	.db #0x07	; 7
    000011EC 0C                    4633 	.db #0x0c	; 12
    000011ED 01                    4634 	.db #0x01	; 1
    000011EE 0B                    4635 	.db #0x0b	; 11
    000011EF 0C                    4636 	.db #0x0c	; 12
    000011F0 07                    4637 	.db #0x07	; 7
    000011F1 07                    4638 	.db #0x07	; 7
    000011F2 1A                    4639 	.db #0x1a	; 26
    000011F3 05                    4640 	.db #0x05	; 5
    000011F4 05                    4641 	.db #0x05	; 5
    000011F5 07                    4642 	.db #0x07	; 7
    000011F6 0A                    4643 	.db #0x0a	; 10
    000011F7 0C                    4644 	.db #0x0c	; 12
    000011F8 29                    4645 	.db #0x29	; 41
    000011F9 1C                    4646 	.db #0x1c	; 28
    000011FA 0D                    4647 	.db #0x0d	; 13
    000011FB 0C                    4648 	.db #0x0c	; 12
    000011FC 0A                    4649 	.db #0x0a	; 10
    000011FD 1A                    4650 	.db #0x1a	; 26
    000011FE 08                    4651 	.db #0x08	; 8
    000011FF 03                    4652 	.db #0x03	; 3
    00001200 04                    4653 	.db #0x04	; 4
    00001201 07                    4654 	.db #0x07	; 7
    00001202 0C                    4655 	.db #0x0c	; 12
    00001203 05                    4656 	.db #0x05	; 5
    00001204 0B                    4657 	.db #0x0b	; 11
    00001205 1D                    4658 	.db #0x1d	; 29
    00001206 07                    4659 	.db #0x07	; 7
    00001207 0C                    4660 	.db #0x0c	; 12
    00001208 06                    4661 	.db #0x06	; 6
    00001209 0B                    4662 	.db #0x0b	; 11
    0000120A 0C                    4663 	.db #0x0c	; 12
    0000120B 05                    4664 	.db #0x05	; 5
    0000120C 08                    4665 	.db #0x08	; 8
    0000120D 1B                    4666 	.db #0x1b	; 27
    0000120E 01                    4667 	.db #0x01	; 1
    0000120F 06                    4668 	.db #0x06	; 6
    00001210 18                    4669 	.db #0x18	; 24
    00001211 0A                    4670 	.db #0x0a	; 10
    00001212 1D                    4671 	.db #0x1d	; 29
    00001213 1C                    4672 	.db #0x1c	; 28
    00001214 1A                    4673 	.db #0x1a	; 26
    00001215 0C                    4674 	.db #0x0c	; 12
    00001216 0A                    4675 	.db #0x0a	; 10
    00001217 0A                    4676 	.db #0x0a	; 10
    00001218 18                    4677 	.db #0x18	; 24
    00001219 03                    4678 	.db #0x03	; 3
    0000121A 07                    4679 	.db #0x07	; 7
    0000121B 07                    4680 	.db #0x07	; 7
    0000121C 0A                    4681 	.db #0x0a	; 10
    0000121D 09                    4682 	.db #0x09	; 9
    0000121E 0B                    4683 	.db #0x0b	; 11
    0000121F 1C                    4684 	.db #0x1c	; 28
    00001220 4A                    4685 	.db #0x4a	; 74	'J'
    00001221 1C                    4686 	.db #0x1c	; 28
    00001222 0A                    4687 	.db #0x0a	; 10
    00001223 0B                    4688 	.db #0x0b	; 11
    00001224 08                    4689 	.db #0x08	; 8
    00001225 0A                    4690 	.db #0x0a	; 10
    00001226 0A                    4691 	.db #0x0a	; 10
    00001227 0B                    4692 	.db #0x0b	; 11
    00001228 0B                    4693 	.db #0x0b	; 11
    00001229 0B                    4694 	.db #0x0b	; 11
    0000122A 1C                    4695 	.db #0x1c	; 28
    0000122B 0C                    4696 	.db #0x0c	; 12
    0000122C 2A                    4697 	.db #0x2a	; 42
    0000122D 0B                    4698 	.db #0x0b	; 11
    0000122E 0B                    4699 	.db #0x0b	; 11
    0000122F 09                    4700 	.db #0x09	; 9
    00001230 1A                    4701 	.db #0x1a	; 26
    00001231 05                    4702 	.db #0x05	; 5
    00001232 AB                    4703 	.db #0xab	; 171
    00001233 08                    4704 	.db #0x08	; 8
    00001234 1B                    4705 	.db #0x1b	; 27
    00001235 19                    4706 	.db #0x19	; 25
    00001236 0A                    4707 	.db #0x0a	; 10
    00001237 08                    4708 	.db #0x08	; 8
    00001238 19                    4709 	.db #0x19	; 25
    00001239 07                    4710 	.db #0x07	; 7
    0000123A 18                    4711 	.db #0x18	; 24
    0000123B 2A                    4712 	.db #0x2a	; 42
    0000123C 07                    4713 	.db #0x07	; 7
    0000123D 08                    4714 	.db #0x08	; 8
    0000123E 0B                    4715 	.db #0x0b	; 11
    0000123F 0A                    4716 	.db #0x0a	; 10
    00001240 1C                    4717 	.db #0x1c	; 28
    00001241 19                    4718 	.db #0x19	; 25
    00001242 FC                    4719 	.db #0xfc	; 252
    00001243 0B                    4720 	.db #0x0b	; 11
    00001244 06                    4721 	.db #0x06	; 6
    00001245 1A                    4722 	.db #0x1a	; 26
    00001246 00                    4723 	.db #0x00	; 0
    00001247 05                    4724 	.db #0x05	; 5
    00001248 1B                    4725 	.db #0x1b	; 27
    00001249 09                    4726 	.db #0x09	; 9
    0000124A 0A                    4727 	.db #0x0a	; 10
    0000124B 0A                    4728 	.db #0x0a	; 10
    0000124C 07                    4729 	.db #0x07	; 7
    0000124D 07                    4730 	.db #0x07	; 7
    0000124E 00                    4731 	.db #0x00	; 0
    0000124F 05                    4732 	.db #0x05	; 5
    00001250 07                    4733 	.db #0x07	; 7
    00001251 09                    4734 	.db #0x09	; 9
    00001252 0A                    4735 	.db #0x0a	; 10
    00001253 1B                    4736 	.db #0x1b	; 27
    00001254 0B                    4737 	.db #0x0b	; 11
    00001255 0A                    4738 	.db #0x0a	; 10
    00001256 0A                    4739 	.db #0x0a	; 10
    00001257 07                    4740 	.db #0x07	; 7
    00001258 08                    4741 	.db #0x08	; 8
    00001259 06                    4742 	.db #0x06	; 6
    0000125A 09                    4743 	.db #0x09	; 9
    0000125B 0A                    4744 	.db #0x0a	; 10
    0000125C 1B                    4745 	.db #0x1b	; 27
    0000125D 1C                    4746 	.db #0x1c	; 28
    0000125E FC                    4747 	.db #0xfc	; 252
    0000125F 0A                    4748 	.db #0x0a	; 10
    00001260 0B                    4749 	.db #0x0b	; 11
    00001261 07                    4750 	.db #0x07	; 7
    00001262 19                    4751 	.db #0x19	; 25
    00001263 10                    4752 	.db #0x10	; 16
    00001264 5A                    4753 	.db #0x5a	; 90	'Z'
    00001265 05                    4754 	.db #0x05	; 5
    00001266 06                    4755 	.db #0x06	; 6
    00001267 04                    4756 	.db #0x04	; 4
    00001268 26                    4757 	.db #0x26	; 38
    00001269 19                    4758 	.db #0x19	; 25
    0000126A 05                    4759 	.db #0x05	; 5
    0000126B 07                    4760 	.db #0x07	; 7
    0000126C 0A                    4761 	.db #0x0a	; 10
    0000126D 08                    4762 	.db #0x08	; 8
    0000126E 1B                    4763 	.db #0x1b	; 27
    0000126F 09                    4764 	.db #0x09	; 9
    00001270 07                    4765 	.db #0x07	; 7
    00001271 0A                    4766 	.db #0x0a	; 10
    00001272 FC                    4767 	.db #0xfc	; 252
    00001273 03                    4768 	.db #0x03	; 3
    00001274 09                    4769 	.db #0x09	; 9
    00001275 04                    4770 	.db #0x04	; 4
    00001276 0A                    4771 	.db #0x0a	; 10
    00001277 08                    4772 	.db #0x08	; 8
    00001278 1B                    4773 	.db #0x1b	; 27
    00001279 09                    4774 	.db #0x09	; 9
    0000127A 08                    4775 	.db #0x08	; 8
    0000127B 09                    4776 	.db #0x09	; 9
    0000127C 10                    4777 	.db #0x10	; 16
    0000127D 02                    4778 	.db #0x02	; 2
    0000127E 04                    4779 	.db #0x04	; 4
    0000127F 08                    4780 	.db #0x08	; 8
    00001280 09                    4781 	.db #0x09	; 9
    00001281 1B                    4782 	.db #0x1b	; 27
    00001282 1B                    4783 	.db #0x1b	; 27
    00001283 09                    4784 	.db #0x09	; 9
    00001284 0A                    4785 	.db #0x0a	; 10
    00001285 12                    4786 	.db #0x12	; 18
    00001286 09                    4787 	.db #0x09	; 9
    00001287 0A                    4788 	.db #0x0a	; 10
    00001288 07                    4789 	.db #0x07	; 7
    00001289 1B                    4790 	.db #0x1b	; 27
    0000128A 09                    4791 	.db #0x09	; 9
    0000128B 08                    4792 	.db #0x08	; 8
    0000128C 0A                    4793 	.db #0x0a	; 10
    0000128D 9C                    4794 	.db #0x9c	; 156
    0000128E 03                    4795 	.db #0x03	; 3
    0000128F 08                    4796 	.db #0x08	; 8
    00001290 00                    4797 	.db #0x00	; 0
    00001291 09                    4798 	.db #0x09	; 9
    00001292 04                    4799 	.db #0x04	; 4
    00001293 5A                    4800 	.db #0x5a	; 90	'Z'
    00001294 07                    4801 	.db #0x07	; 7
    00001295 38                    4802 	.db #0x38	; 56	'8'
    00001296 06                    4803 	.db #0x06	; 6
    00001297 09                    4804 	.db #0x09	; 9
    00001298 00                    4805 	.db #0x00	; 0
    00001299 0A                    4806 	.db #0x0a	; 10
    0000129A 3B                    4807 	.db #0x3b	; 59
    0000129B 05                    4808 	.db #0x05	; 5
    0000129C 0B                    4809 	.db #0x0b	; 11
    0000129D 09                    4810 	.db #0x09	; 9
    0000129E 2C                    4811 	.db #0x2c	; 44
    0000129F 0A                    4812 	.db #0x0a	; 10
    000012A0 09                    4813 	.db #0x09	; 9
    000012A1 09                    4814 	.db #0x09	; 9
    000012A2 05                    4815 	.db #0x05	; 5
    000012A3 1B                    4816 	.db #0x1b	; 27
    000012A4 07                    4817 	.db #0x07	; 7
    000012A5 00                    4818 	.db #0x00	; 0
    000012A6 06                    4819 	.db #0x06	; 6
    000012A7 09                    4820 	.db #0x09	; 9
    000012A8 0C                    4821 	.db #0x0c	; 12
    000012A9 08                    4822 	.db #0x08	; 8
    000012AA 1B                    4823 	.db #0x1b	; 27
    000012AB 1D                    4824 	.db #0x1d	; 29
    000012AC 07                    4825 	.db #0x07	; 7
    000012AD 04                    4826 	.db #0x04	; 4
    000012AE 0A                    4827 	.db #0x0a	; 10
    000012AF 0C                    4828 	.db #0x0c	; 12
    000012B0 00                    4829 	.db #0x00	; 0
    000012B1 06                    4830 	.db #0x06	; 6
    000012B2 0B                    4831 	.db #0x0b	; 11
    000012B3 01                    4832 	.db #0x01	; 1
    000012B4 08                    4833 	.db #0x08	; 8
    000012B5 0C                    4834 	.db #0x0c	; 12
    000012B6 05                    4835 	.db #0x05	; 5
    000012B7 0B                    4836 	.db #0x0b	; 11
    000012B8 1D                    4837 	.db #0x1d	; 29
    000012B9 27                    4838 	.db #0x27	; 39
    000012BA 1C                    4839 	.db #0x1c	; 28
    000012BB 0C                    4840 	.db #0x0c	; 12
    000012BC 0A                    4841 	.db #0x0a	; 10
    000012BD 1A                    4842 	.db #0x1a	; 26
    000012BE 16                    4843 	.db #0x16	; 22
    000012BF 09                    4844 	.db #0x09	; 9
    000012C0 0B                    4845 	.db #0x0b	; 11
    000012C1 0C                    4846 	.db #0x0c	; 12
    000012C2 18                    4847 	.db #0x18	; 24
    000012C3 1C                    4848 	.db #0x1c	; 28
    000012C4 1D                    4849 	.db #0x1d	; 29
    000012C5 06                    4850 	.db #0x06	; 6
    000012C6 0B                    4851 	.db #0x0b	; 11
    000012C7 0C                    4852 	.db #0x0c	; 12
    000012C8 02                    4853 	.db #0x02	; 2
    000012C9 19                    4854 	.db #0x19	; 25
    000012CA 0B                    4855 	.db #0x0b	; 11
    000012CB 01                    4856 	.db #0x01	; 1
    000012CC 0C                    4857 	.db #0x0c	; 12
    000012CD 06                    4858 	.db #0x06	; 6
    000012CE 0B                    4859 	.db #0x0b	; 11
    000012CF 2D                    4860 	.db #0x2d	; 45
    000012D0 08                    4861 	.db #0x08	; 8
    000012D1 0C                    4862 	.db #0x0c	; 12
    000012D2 09                    4863 	.db #0x09	; 9
    000012D3 0B                    4864 	.db #0x0b	; 11
    000012D4 05                    4865 	.db #0x05	; 5
    000012D5 09                    4866 	.db #0x09	; 9
    000012D6 1C                    4867 	.db #0x1c	; 28
    000012D7 16                    4868 	.db #0x16	; 22
    000012D8 06                    4869 	.db #0x06	; 6
    000012D9 08                    4870 	.db #0x08	; 8
    000012DA FD                    4871 	.db #0xfd	; 253
    000012DB 03                    4872 	.db #0x03	; 3
    000012DC 1A                    4873 	.db #0x1a	; 26
    000012DD 07                    4874 	.db #0x07	; 7
    000012DE 05                    4875 	.db #0x05	; 5
    000012DF 09                    4876 	.db #0x09	; 9
    000012E0 00                    4877 	.db #0x00	; 0
